label,perc
roy moore,0.037000000000000005
franken d-minn,0.037000000000000005
franken resign,0.027000000000000003
allegations misconduct,0.017
harassment allegations,0.016
leeann tweeden,0.015
donald trump,0.015
misconduct allegations,0.013000000000000001
democratic franken,0.012
assault allegations,0.012
alabama senate,0.012
john conyers,0.011000000000000001
franken senate,0.011000000000000001
doug jones,0.011000000000000001
allegations harassment,0.011000000000000001
allegations franken,0.01
senate judiciary,0.009000000000000001
accusations misconduct,0.009000000000000001
tweeden franken,0.008
tina smith,0.008
moore allegations,0.008
kirsten gillibrand,0.008
harvey weinstein,0.008
franken apologized,0.008
democrats franken,0.008
democratic senators,0.008
senate roy,0.006999999999999999
minnesota democrat,0.006999999999999999
franken groping,0.006999999999999999
unwanted advances,0.006
trump campaign,0.006
sexually assaulted,0.006
senate alabama,0.006
presidential campaign,0.006
moore alabama,0.006
kissing groping,0.006
franken's resignation,0.006
franken minnesota,0.006
franken d-mn,0.006
senators franken,0.005
senate democrats,0.005
resign allegations,0.005
republican roy,0.005
photo franken,0.005
minnesota democratic,0.005
los angeles,0.005
franken john,0.005
forcibly kissing,0.005
democrat franken,0.005
alabama republican,0.005
united senate,0.004
senators calling,0.004
senate republican,0.004
senate franken,0.004
roy moore's,0.004
resignation franken,0.004
republican senate,0.004
nancy pelosi,0.004
leader nancy,0.004
huffpost franken,0.004
hillary clinton,0.004
groping allegations,0.004
franken resigning,0.004
franken misconduct,0.004
franken kissing,0.004
franken harassment,0.004
franken groped,0.004
franken forcibly,0.004
franken democrats,0.004
franken democrat,0.004
franken buttocks,0.004
forcibly kissed,0.004
denies allegations,0.004
democratic minnesota,0.004
democrat doug,0.004
credible allegations,0.004
capitol washington,0.004
campaign trump,0.004
calling franken,0.004
alleged misconduct,0.004
allegations clinton,0.004
twitter franken,0.003
trump resign,0.003
trump franken,0.003
trump alleged,0.003
trent franks,0.003
teenage 30s,0.003
susan collins,0.003
smith d-minn,0.003
senate misconduct,0.003
resign senate,0.003
resign misconduct,0.003
producer harvey,0.003
pelosi d-calif,0.003
minnesota franken,0.003
matt lauer,0.003
listens senate,0.003
lisa murkowski,0.003
kissing grabbing,0.003
kevin spacey,0.003
huffington franken,0.003
harassment congress,0.003
harassment complaints,0.003
harassment abuse,0.003
handles harassment,0.003
groping uso,0.003
grabbing breasts,0.003
gillibrand d-n,0.003
franken resigns,0.003
franken resigned,0.003
franken photo,0.003
franken media,0.003
franken allegations,0.003
democrats senate,0.003
democrats republicans,0.003
david letterman,0.003
d-minn listens,0.003
colleague franken,0.003
campaign senate,0.003
campaign calling,0.003
breasts sleeping,0.003
bob menendez,0.003
bernie sanders,0.003
arnold reed,0.003
amy klobuchar,0.003
alleged russian,0.003
alleged incidents,0.003
alleged assault,0.003
allegations unwanted,0.003
allegations trump,0.003
allegations false,0.003
allegations conyers,0.003
alabama's election,0.003
woody allen,0.002
women's allegations,0.002
washington franken,0.002
warren d-mass,0.002
uso franken,0.002
united nations,0.002
tweeden photo,0.002
tweeden los,0.002
tv leeann,0.002
trump repeatedly,0.002
trump rally,0.002
trump moore,0.002
trump blamed,0.002
trump allegations,0.002
trump alabama,0.002
trump accusations,0.002
tax conway,0.002
tammy baldwin,0.002
syrian bashar,0.002
supreme nominee,0.002
steve bannon,0.002
sexually inappropriate,0.002
sexually harassing,0.002
sexually harassed,0.002
sexually assaulting,0.002
senate tax,0.002
senate supreme,0.002
senate republicans,0.002
senate months-long,0.002
senate minnesota,0.002
senate leader,0.002
senate harassment,0.002
senate election,0.002
senate allegations,0.002
senate accusations,0.002
sebastian kelly,0.002
schumer franken,0.002
sarah huckabee,0.002
russell simmons,0.002
ruben kihuen,0.002
ron wyden,0.002
rick perry's,0.002
resigns senate,0.002
resigning senate,0.002
resigned congress,0.002
resign harassment,0.002
resign assault,0.002
republicans allegations,0.002
republican united,0.002
republican allegations,0.002
recount victory,0.002
rape assault,0.002
rally alabama,0.002
pursuing teenagers,0.002
pursuing mistaken,0.002
photograph franken,0.002
paul ryan,0.002
palestinian civilians,0.002
opponent doug,0.002
nominee roy,0.002
mounting democratic,0.002
moore's democratic,0.002
moore's accusers,0.002
moore trump,0.002
moore senate,0.002
moore republican,0.002
moore gop,0.002
moore franken,0.002
moore donald,0.002
moore democrat,0.002
moore alabama's,0.002
months-long recount,0.002
mitch mcconnell,0.002
misconduct trump,0.002
misconduct franken,0.002
misconduct democratic,0.002
misconduct calling,0.002
misconduct alabama,0.002
misconduct accusations,0.002
minnesota tina,0.002
minnesota democrats,0.002
midterm elections,0.002
media capitol,0.002
maine senate,0.002
lindsay menz,0.002
leigh corfman,0.002
leann tweeden,0.002
lawsuit sexually,0.002
lauren greene,0.002
las vegas,0.002
kissed groped,0.002
kamala harris,0.002
justin chang,0.002
joe plumber,0.002
joe biden,0.002
james franco,0.002
italian actress,0.002
investigate allegations,0.002
huckabee sanders,0.002
harassment scandal,0.002
harassment assault,0.002
harassers media,0.002
groping consent,0.002
groping breasts,0.002
groping allegation,0.002
gop nominee,0.002
gloria allred,0.002
franks r-ariz,0.002
frankenstien speaks,0.002
franken's democrats,0.002
franken's democratic,0.002
franken's apology,0.002
franken snl,0.002
franken roy,0.002
franken politician,0.002
franken entertainer,0.002
franken disturbing,0.002
franken announces,0.002
franken aggressively,0.002
franken accuser,0.002
fram ap,0.002
florida alabama,0.002
false allegations,0.002
false admitting,0.002
embattled republican,0.002
elizabeth warren,0.002
election alleged,0.002
democrats trump,0.002
democrats resignation,0.002
democrats misconduct,0.002
democrats calling,0.002
democrats allegations,0.002
democratic opponent,0.002
democrat minnesota,0.002
dean heller,0.002
dayton appoint,0.002
d-minn resign,0.002
d-minn leeann,0.002
d-minn john,0.002
d-minn harassment,0.002
d-minn franken,0.002
credible allegation,0.002
conyers expressly,0.002
conyers democrats,0.002
conyers d-mich,0.002
conyers d-mi,0.002
conyers arnold,0.002
"conyers 27,000",0.002
congress short-term,0.002
congress allegations,0.002
confirmation franken,0.002
condemnation franken,0.002
clinton assault,0.002
chuck schumer,0.002
chuck grassley,0.002
capitol senate,0.002
campaign-style rally,0.002
campaign clinton,0.002
calling trump,0.002
buzzfeed revenue,0.002
buzzfeed allegations,0.002
buttocks campaign,0.002
brett ratner,0.002
brett kavanaugh,0.002
bragged grabbing,0.002
beverly nelson,0.002
betsy devos,0.002
barack obama,0.002
avalanche harassment,0.002
assaulting teenage,0.002
assault harassment,0.002
arnie sachs,0.002
angeles anchor,0.002
anchor leeann,0.002
allegedly sexually,0.002
alleged trump,0.002
alleged inappropriate,0.002
allegations surfaced,0.002
allegations reiterated,0.002
allegations photos,0.002
allegations moore,0.002
allegations kihuen,0.002
allegations inappropriately,0.002
allegations improperly,0.002
allegations gop,0.002
allegations donald,0.002
allegations credible,0.002
allegations campaign,0.002
allegations brett,0.002
alan fram,0.002
alabama roy,0.002
alabama judge,0.002
alabama election,0.002
accuses franken,0.002
accuser franken,0.002
accuse franken,0.002
"27,000 taxpayer",0.002
zuckerberg aisle,0.001
zogby analytics,0.001
zeigler blasphemously,0.001
zargham editing,0.001
yorker's patrick,0.001
yorker sexually,0.001
yorker allegations,0.001
years-long joking,0.001
yearlong sideways,0.001
year-end stabilize,0.001
year's midterm,0.001
wyoming's basin,0.001
wynn resorts,0.001
wynn las,0.001
wyden oregon,0.001
wyden d-ore,0.001
wurzelbacher contributor,0.001
wsj's amol,0.001
wsj alum,0.001
wrongdoing trump's,0.001
writer natasha,0.001
wrestling team's,0.001
wrestlers uncomfortable,0.001
wrestlers ohio,0.001
would-be joe,0.001
world-weary mall,0.001
world-renowned london's,0.001
workplace harassment,0.001
workplace deserve,0.001
working-class americans,0.001
woodruff alexander,0.001
wonks oklahoma,0.001
wong palestinian,0.001
wong getty,0.001
women's senate,0.001
women's psyches,0.001
women's protecting,0.001
women's harassment,0.001
women's caucus,0.001
women's calling,0.001
women's asses,0.001
women's accusations,0.001
woman's grope,0.001
wolves embarrass,0.001
witnessed conyers,0.001
withdrew moore,0.001
withdrawals pre-college,0.001
withdraw alabama,0.001
wisconsin carolina,0.001
wis dean,0.001
wins franken,0.001
willingness misconduct,0.001
wilderness drilling,0.001
wield veto,0.001
wicker luther,0.001
who've monstrous,0.001
wheelchair barbara,0.001
westlake alaska,0.001
wesson gibson,0.001
werner mike,0.001
wendy miller,0.001
wendi friesen's,0.001
welcomes moore,0.001
welcomed gladly,0.001
weisgerber barksdale,0.001
weinstein's trump,0.001
weinstein's spokeswoman,0.001
weinstein's allegations,0.001
weinstein weinstein's,0.001
weinstein tweeted,0.001
weinstein scandal,0.001
weinstein rape,0.001
weinstein pic.twitter.com/3uqn0dm76a,0.001
weinstein netflix,0.001
weinstein nbc's,0.001
weinstein kevin,0.001
weinstein emboldened,0.001
weinstein deserves,0.001
weinstein democratic,0.001
weinstein dating,0.001
weinstein anchor,0.001
weiner pervert,0.001
weighing victims,0.001
weighing short-term,0.001
weighing officially,0.001
weighed alabama,0.001
weigh senators,0.001
weigh distraction,0.001
wehrum unanimous,0.001
wednesday's tina,0.001
weapons reciprocity,0.001
weapons laboratories,0.001
weapons effectually,0.001
wealthy jim,0.001
wealthy americans,0.001
wealthier reap,0.001
wcco daughter's,0.001
wayne's affirmations,0.001
wavering lawmakers,0.001
watkins cotton's,0.001
watershed congress,0.001
washington rebecca,0.001
washington kate,0.001
washington interrogations,0.001
washington fox,0.001
washington election,0.001
washington donald,0.001
washington democrats,0.001
washington contrite,0.001
washington bombshell,0.001
warts entertaining,0.001
warren goofy,0.001
warner's cnn,0.001
warner tv,0.001
warner charging,0.001
wapo's erica,0.001
waitresses bookkeepers,0.001
waist posed,0.001
vox alleged,0.001
vowing sue,0.001
vowed cooperation,0.001
voter perceptions,0.001
voter fraud,0.001
volunteer 2000s,0.001
volkswagen vocabulary,0.001
voice-over introductions,0.001
vocabulary builders,0.001
visits panda,0.001
virginia's senate,0.001
virginia suburbs,0.001
violates fairness,0.001
vigils infrared,0.001
viewers doug,0.001
victory treasurer,0.001
victory election,0.001
victory disputed,0.001
victory alabama,0.001
victory absorb,0.001
victor stukalo,0.001
victims misconduct,0.001
victims harassment,0.001
victims harassers,0.001
victims allegations,0.001
victim blaming,0.001
veto nominee,0.001
veterans touting,0.001
vertical commission,0.001
vermont democrats,0.001
vermont democratic,0.001
verbally harassed,0.001
vented annoyance,0.001
venetian explorer,0.001
vehemently denies,0.001
vehemently allegations,0.001
vegas sutherland,0.001
vastly diminished,0.001
values loving,0.001
valley's bezos,0.001
vacated senate,0.001
uttered probe,0.001
uso skit,0.001
uso fueling,0.001
uso allegation,0.001
uranium extorted,0.001
upstarts lofty,0.001
upset women's,0.001
upset victory,0.001
upset offend,0.001
upset facebook,0.001
upset accusations,0.001
upright sexually,0.001
uphold trump's,0.001
upheaval angst,0.001
updated 7:18,0.001
upcoming hbo,0.001
unwise invidious,0.001
unwanted touching,0.001
unwanted kissing,0.001
unwanted groping,0.001
unwanted episodes,0.001
unsealed baltimore,0.001
unrelenting franken,0.001
unrelated office's,0.001
unreasonable seizure,0.001
unoffending election,0.001
unlimited opponent,0.001
university groping,0.001
university demonstrators,0.001
united tax,0.001
united rabbit,0.001
united blocking,0.001
united afghanistan,0.001
unite harmless,0.001
unidentified huffpost,0.001
unidentified assaulted,0.001
unholy brotherhood,0.001
unfounded accusations,0.001
unfettered corruption,0.001
unfair supports,0.001
unfair democrats,0.001
unequivocally weinstein,0.001
unelected victor,0.001
understands democrats,0.001
undermining alliances,0.001
underage republican,0.001
uncorroborated client,0.001
uncomfortable motivated,0.001
uncomfortable conversations,0.001
unanimous republican,0.001
typically opaque,0.001
two-vote senate,0.001
twitter sleeping,0.001
twitter facebook's,0.001
twitter allegations,0.001
tweeted shattered,0.001
tweeted james,0.001
tweeted franken,0.001
tweeted discrepancy,0.001
tweeted democrats,0.001
tweeted allegedly,0.001
tweet gratitude,0.001
tweet franken's,0.001
tweet erasing,0.001
tweet claiming,0.001
tweet america,0.001
tweet alarming,0.001
tweeden's franken,0.001
tweeden uso,0.001
tweeden trump,0.001
tweeden speaks,0.001
tweeden responds,0.001
tweeden playboy,0.001
tweeden photograph,0.001
tweeden forcefully,0.001
tweeden constituents,0.001
tweeden assaulted,0.001
tweeden allegations,0.001
tweeden aircraft,0.001
tweeden addressing,0.001
tweeden accuses,0.001
tv sports,0.001
tv maher,0.001
tv barrage,0.001
tv allegations,0.001
tuscaloosa paranormal,0.001
turtles john,0.001
turbulence media,0.001
tumultuous washington,0.001
tuesday's election,0.001
tucker united,0.001
trump-russia conspicuously,0.001
trump's willingness,0.001
trump's voter,0.001
trump's punchiest,0.001
trump's presidential,0.001
trump's presidency,0.001
trump's phony,0.001
trump's mic,0.001
trump's guru,0.001
trump's fiercest,0.001
trump's endorsement,0.001
trump's education,0.001
trump's ban,0.001
trump warren,0.001
trump visits,0.001
trump victory,0.001
trump vented,0.001
trump tweeted,0.001
trump tweet,0.001
trump tweeden,0.001
trump tumultuous,0.001
trump stender,0.001
trump santa's,0.001
trump roy,0.001
trump relish,0.001
trump readies,0.001
trump reacted,0.001
trump rank-and-file's,0.001
trump rallies,0.001
trump probe,0.001
trump priorities,0.001
trump president's,0.001
trump opined,0.001
trump officially,0.001
trump mouths,0.001
trump motivating,0.001
trump moore's,0.001
trump melania,0.001
trump lambasted,0.001
trump investigate,0.001
trump forcibly,0.001
trump equating,0.001
trump enthralled,0.001
trump embattled,0.001
trump edward-isaac,0.001
trump dubbed,0.001
trump displaying,0.001
trump disgrace,0.001
trump condemn,0.001
trump commented,0.001
trump cnn,0.001
trump captured,0.001
trump bragging,0.001
trump bragged,0.001
trump birther,0.001
trump bipartisan,0.001
trump bannon,0.001
trump attorneys,0.001
trump arkansas,0.001
trump allegedly,0.001
trump accusers,0.001
troubling credible,0.001
troubling alabama,0.001
trivia david,0.001
trigger kick,0.001
tribune franken's,0.001
tribune allegations,0.001
tremendously uncomfortable,0.001
treasurer josh,0.001
traveling uso,0.001
traveling bishop,0.001
trappings newsmagazine,0.001
transparency involvement,0.001
transfixed month's,0.001
traister prevalence,0.001
trains tracks,0.001
trailing minnesota,0.001
tracks weapons,0.001
towelling aluminum,0.001
touted franken,0.001
tourists george,0.001
toughest kane,0.001
touching staffers,0.001
touching consent,0.001
tossups pundits,0.001
tossing satire,0.001
tortured lingers,0.001
torres anthony,0.001
toni reinhold,0.001
tompkins buell,0.001
tom perez,0.001
tom namako,0.001
tom kaplan,0.001
tom arnold,0.001
tolerance conyers,0.001
todd allegations,0.001
today's trivia,0.001
today's roy,0.001
today's english,0.001
tocquevilles psyche,0.001
tinge stubborn,0.001
tina johnson,0.001
timid trump's,0.001
tim scott,0.001
tim kaine,0.001
tilting united,0.001
tillis supports,0.001
tillis intellectually,0.001
tidy anal,0.001
tide misconduct,0.001
thune r-s,0.001
three-fifths invoke,0.001
threats surrounding,0.001
threats roy,0.001
thread sarcastic,0.001
thorp debbie,0.001
thomson reuters,0.001
thomas hearings,0.001
thomas cruelest,0.001
thirteen egregious,0.001
thanksgiving holiday,0.001
thacker deason,0.001
texas republican,0.001
texas lured,0.001
testify state-sponsored,0.001
testify intelligence,0.001
testify capitol,0.001
tenure skip,0.001
tens photographs,0.001
tennessee phil,0.001
temerity engage,0.001
televised supreme,0.001
teleprompter american,0.001
teenagers sexually,0.001
teenagers 30s,0.001
teenage restrained,0.001
teenage district,0.001
tech transparency,0.001
tech elizabeth,0.001
tech chinese,0.001
team's russ,0.001
teachers neglects,0.001
teachers housekeepers,0.001
tea climate,0.001
taylor trump,0.001
taxpayer-funded settlements,0.001
taxpayer funding,0.001
taxpayer accusers,0.001
taxes charlie,0.001
taxes capped,0.001
tax-free withdrawals,0.001
tax-dodging joe,0.001
tax working-class,0.001
tax wealthy,0.001
tax unpopular,0.001
tax rewards,0.001
tax republican,0.001
tax repeal,0.001
tax pending,0.001
tax overhaul,0.001
tax hurtling,0.001
tax health-care,0.001
tax franken,0.001
tax evasion,0.001
tax economic,0.001
tax crime,0.001
tax corker's,0.001
tasmanians gadsby's,0.001
targets russia-aligned,0.001
targets kremlin's,0.001
targets harassment,0.001
targeted state's,0.001
taping letterman,0.001
tankersley alan,0.001
tally franken,0.001
tallahassee high-profile,0.001
talks media,0.001
talkradio kabc,0.001
talented mise,0.001
taddeo hostile,0.001
tacoma's tribune,0.001
systemic societal,0.001
systemic rape,0.001
syrian palestinian,0.001
syria weapons,0.001
swinging democratic,0.001
swiftly harshly,0.001
sweetly dispose,0.001
sweeping justin,0.001
swearing democratic,0.001
sway trump,0.001
suzi emmerling,0.001
sutherland springs,0.001
suspension outlet,0.001
suspends harassment,0.001
susie tompkins,0.001
susan mosychuk,0.001
survivors harassment,0.001
surrounding trump-russia,0.001
surrogates communicating,0.001
surprisingly campaign,0.001
surprises cloture,0.001
surfaced presidential,0.001
surfaced grassroots,0.001
surfaced franken,0.001
surfaced agains,0.001
supreme justices,0.001
supreme epa,0.001
supreme deserves,0.001
supreme court's,0.001
supreme allison,0.001
supreme abide,0.001
supports committee's,0.001
supports assertions,0.001
supporters kiss,0.001
supporters assault,0.001
supervisor employ,0.001
supergirl dc's,0.001
sums blueprint,0.001
suggestive messages,0.001
sued texas,0.001
successor mike,0.001
succeeds franken,0.001
suburbs trump,0.001
subsequently discovered,0.001
subscribe stitcher,0.001
subscribe podcasts,0.001
subpoenas high-profile,0.001
subpoena adviser,0.001
stunning harassment,0.001
stunned incredulous,0.001
stumbling pining,0.001
stuebenville cosby's,0.001
students campus,0.001
students allegations,0.001
stubborn denial,0.001
stuart smalley,0.001
strohm steven,0.001
stringent harassment,0.001
streep plugged-in,0.001
strauss scott,0.001
strategically feinstein,0.001
stoynoff alleges,0.001
storms spearheaded,0.001
stones chris,0.001
stewart unfounded,0.001
steven dennis,0.001
steve daines,0.001
stepping resigned,0.001
stepping office's,0.001
stephenson economic,0.001
steny hoyer,0.001
steele fisa,0.001
state-sponsored meddling,0.001
state's senators,0.001
state's senate,0.001
state's gop,0.001
state's democratic,0.001
starters years-long,0.001
staples journalist,0.001
stamford connecticut,0.001
staffers sawyer,0.001
staffers prohibit,0.001
staffers lawmakers,0.001
staffers inappropriately,0.001
staffers congress,0.001
staffer's accusations,0.001
staffer lobbyist,0.001
staffer democrats,0.001
staffer caller,0.001
stacy keach,0.001
stabilize restoring,0.001
stabenow tammy,0.001
squeezed waist,0.001
squares commitment,0.001
spur recruitment,0.001
springs texas,0.001
spreading resolutions,0.001
spotlight underway,0.001
spotlight trump,0.001
sports broadcaster,0.001
sports anchor,0.001
spooky prescience,0.001
sponsors potency,0.001
spokeswoman sallie,0.001
spokesman sam,0.001
spokesman minnesota,0.001
split-screen split,0.001
spicer anthony,0.001
speechwriting presidential,0.001
spectrum harvey,0.001
spectral entities,0.001
spearheaded franken,0.001
spearhead targeted,0.001
speaks senate,0.001
speaks republican,0.001
speaks chastising,0.001
speakers emphasized,0.001
spawned head-turning,0.001
spat choked,0.001
sparked residency,0.001
sparked backlash,0.001
spacey louis,0.001
spacey franken,0.001
spacey denies,0.001
spacey alabama,0.001
southwest ian,0.001
soft-focus trappings,0.001
societal upheaval,0.001
societal fix,0.001
socialize other's,0.001
sochi nbc,0.001
snl resign,0.001
snl rejoined,0.001
snl franken,0.001
snl cnbc,0.001
smoothly kirsten,0.001
smith's qualifications,0.001
smith touted,0.001
smith sworn,0.001
smith franken,0.001
smith democrat,0.001
smith checks,0.001
smear republicans,0.001
smalley tidy,0.001
slut-shamed tweeden,0.001
slung joe,0.001
slew allegations,0.001
sleeping tweeden,0.001
sleeping funny,0.001
slapped spat,0.001
slapped choked,0.001
slapped buttocks,0.001
slammed 5th,0.001
skit script,0.001
skit photograph,0.001
skit groped,0.001
skit entertain,0.001
skip monkey-cam,0.001
sketch maher's,0.001
sixth district,0.001
sixth accuses,0.001
six-month sabbatical,0.001
sits franken,0.001
sins franken,0.001
singer vehemently,0.001
simultaneously garrison,0.001
simon london,0.001
simmons pal,0.001
simmons franken,0.001
silverman defended,0.001
silverman ansari,0.001
silicon valley's,0.001
signing wednesday's,0.001
signing newsletters,0.001
signify senator's,0.001
signature broadcast,0.001
signaling turbulence,0.001
sideways cnn's,0.001
sidestep challenges,0.001
sidelines faded,0.001
sidelined allegations,0.001
sided goldman,0.001
shultz abc's,0.001
shrugs accusations,0.001
shorter franken,0.001
short-term negotiate,0.001
short-term funding,0.001
short-term democrats,0.001
shocking upset,0.001
shocked upset,0.001
shield unreasonable,0.001
shelby r-ala,0.001
sheedy tweeted,0.001
sheedy revived,0.001
shed mid,0.001
shed funnyman,0.001
shattered allegation,0.001
sharpton ticket,0.001
sharma lukas,0.001
shareholders tech,0.001
shannon pettypiece,0.001
shameless philandering,0.001
shake-slurping mooch,0.001
sexually verbally,0.001
sexually unoffending,0.001
sexually teenage,0.001
sexually exploitative,0.001
sexually co-workers,0.001
sexually abused,0.001
sexual-misconduct scandals,0.001
sexual-harassment tipping,0.001
sexual-harassment complaint,0.001
sexual-harassment assault,0.001
sexual-assault victims,0.001
seven-month comprised,0.001
seung min,0.001
sessions's congress,0.001
serial rape,0.001
sensors spectral,0.001
sensed advocates,0.001
senators scramble,0.001
senators republican,0.001
senators regret,0.001
senators privately,0.001
senators pressured,0.001
senators harassment,0.001
senators franken's,0.001
senators anti-harassment,0.001
senator's resignation,0.001
senator's nominee,0.001
senate tweet,0.001
senate tuesday's,0.001
senate trump,0.001
senate trailing,0.001
senate tillis,0.001
senate tempers,0.001
senate staffer,0.001
senate slate,0.001
senate senate,0.001
